"file","source","bytes"
"audit_pending_gpu_smoke__architectures__wavlm__roc.png","audit_pending_gpu_smoke\architectures\wavlm\roc.png","28315"
"audit_pending_gpu_smoke__architectures__wavlm__score_distribution.png","audit_pending_gpu_smoke\architectures\wavlm\score_distribution.png","26290"
"audit_pending_gpu_smoke__figures__confusion_matrices.png","audit_pending_gpu_smoke\figures\confusion_matrices.png","87508"
"audit_pending_gpu_smoke__figures__convergencia.png","audit_pending_gpu_smoke\figures\convergencia.png","44611"
"audit_pending_gpu_smoke__figures__eficiencia.png","audit_pending_gpu_smoke\figures\eficiencia.png","40022"
"audit_pending_gpu_smoke__figures__robustez.png","audit_pending_gpu_smoke\figures\robustez.png","26215"
"audit_pending_gpu_smoke__figures__roc.png","audit_pending_gpu_smoke\figures\roc.png","73873"
"audit_pending_gpu_smoke__figures__score_distributions.png","audit_pending_gpu_smoke\figures\score_distributions.png","49319"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__confusion_matrix.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\confusion_matrix.png","20766"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__convergence.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\convergence.png","46456"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__roc.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\roc.png","28315"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__score_distribution.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\score_distribution.png","22424"
"audit_wavlm_gpu_smoke_after_fix__figures__confusion_matrices.png","audit_wavlm_gpu_smoke_after_fix\figures\confusion_matrices.png","22446"
"audit_wavlm_gpu_smoke_after_fix__figures__convergencia.png","audit_wavlm_gpu_smoke_after_fix\figures\convergencia.png","35042"
"audit_wavlm_gpu_smoke_after_fix__figures__eficiencia.png","audit_wavlm_gpu_smoke_after_fix\figures\eficiencia.png","38256"
"audit_wavlm_gpu_smoke_after_fix__figures__robustez.png","audit_wavlm_gpu_smoke_after_fix\figures\robustez.png","37455"
"audit_wavlm_gpu_smoke_after_fix__figures__roc.png","audit_wavlm_gpu_smoke_after_fix\figures\roc.png","50968"
"audit_wavlm_gpu_smoke_after_fix__figures__score_distributions.png","audit_wavlm_gpu_smoke_after_fix\figures\score_distributions.png","28661"
"benchmark_aasist_cpu_smoke__architectures__aasist__confusion_matrix.png","benchmark_aasist_cpu_smoke\architectures\aasist\confusion_matrix.png","21340"
"benchmark_aasist_cpu_smoke__architectures__aasist__convergence.png","benchmark_aasist_cpu_smoke\architectures\aasist\convergence.png","36571"
"benchmark_aasist_cpu_smoke__architectures__aasist__roc.png","benchmark_aasist_cpu_smoke\architectures\aasist\roc.png","33111"
"benchmark_aasist_cpu_smoke__architectures__aasist__score_distribution.png","benchmark_aasist_cpu_smoke\architectures\aasist\score_distribution.png","21048"
"benchmark_aasist_cpu_smoke__figures__confusion_matrices.png","benchmark_aasist_cpu_smoke\figures\confusion_matrices.png","25047"
"benchmark_aasist_cpu_smoke__figures__convergencia.png","benchmark_aasist_cpu_smoke\figures\convergencia.png","32070"
"benchmark_aasist_cpu_smoke__figures__eficiencia.png","benchmark_aasist_cpu_smoke\figures\eficiencia.png","32931"
"benchmark_aasist_cpu_smoke__figures__robustez.png","benchmark_aasist_cpu_smoke\figures\robustez.png","29831"
"benchmark_aasist_cpu_smoke__figures__roc.png","benchmark_aasist_cpu_smoke\figures\roc.png","61114"
"benchmark_aasist_cpu_smoke__figures__score_distributions.png","benchmark_aasist_cpu_smoke\figures\score_distributions.png","28811"
"benchmark_aasist_gpu_100e__architectures__aasist__confusion_matrix.png","benchmark_aasist_gpu_100e\architectures\aasist\confusion_matrix.png","23339"
"benchmark_aasist_gpu_100e__architectures__aasist__convergence.png","benchmark_aasist_gpu_100e\architectures\aasist\convergence.png","71635"
"benchmark_aasist_gpu_100e__architectures__aasist__roc.png","benchmark_aasist_gpu_100e\architectures\aasist\roc.png","32512"
"benchmark_aasist_gpu_100e__architectures__aasist__score_distribution.png","benchmark_aasist_gpu_100e\architectures\aasist\score_distribution.png","21245"
"benchmark_aasist_gpu_100e__figures__confusion_matrices.png","benchmark_aasist_gpu_100e\figures\confusion_matrices.png","25168"
"benchmark_aasist_gpu_100e__figures__convergencia.png","benchmark_aasist_gpu_100e\figures\convergencia.png","45490"
"benchmark_aasist_gpu_100e__figures__eficiencia.png","benchmark_aasist_gpu_100e\figures\eficiencia.png","32863"
"benchmark_aasist_gpu_100e__figures__robustez.png","benchmark_aasist_gpu_100e\figures\robustez.png","44960"
"benchmark_aasist_gpu_100e__figures__roc.png","benchmark_aasist_gpu_100e\figures\roc.png","56563"
"benchmark_aasist_gpu_100e__figures__score_distributions.png","benchmark_aasist_gpu_100e\figures\score_distributions.png","27920"
"benchmark_aasist_gpu_smoke__architectures__aasist__confusion_matrix.png","benchmark_aasist_gpu_smoke\architectures\aasist\confusion_matrix.png","20907"
"benchmark_aasist_gpu_smoke__architectures__aasist__convergence.png","benchmark_aasist_gpu_smoke\architectures\aasist\convergence.png","42133"
"benchmark_aasist_gpu_smoke__architectures__aasist__roc.png","benchmark_aasist_gpu_smoke\architectures\aasist\roc.png","32584"
"benchmark_aasist_gpu_smoke__architectures__aasist__score_distribution.png","benchmark_aasist_gpu_smoke\architectures\aasist\score_distribution.png","19687"
"benchmark_aasist_gpu_smoke__figures__confusion_matrices.png","benchmark_aasist_gpu_smoke\figures\confusion_matrices.png","22604"
"benchmark_aasist_gpu_smoke__figures__convergencia.png","benchmark_aasist_gpu_smoke\figures\convergencia.png","34818"
"benchmark_aasist_gpu_smoke__figures__eficiencia.png","benchmark_aasist_gpu_smoke\figures\eficiencia.png","34022"
"benchmark_aasist_gpu_smoke__figures__robustez.png","benchmark_aasist_gpu_smoke\figures\robustez.png","26215"
"benchmark_aasist_gpu_smoke__figures__roc.png","benchmark_aasist_gpu_smoke\figures\roc.png","57393"
"benchmark_aasist_gpu_smoke__figures__score_distributions.png","benchmark_aasist_gpu_smoke\figures\score_distributions.png","26329"
"benchmark_conformer_gpu_100e__architectures__conformer__confusion_matrix.png","benchmark_conformer_gpu_100e\architectures\conformer\confusion_matrix.png","21854"
"benchmark_conformer_gpu_100e__architectures__conformer__convergence.png","benchmark_conformer_gpu_100e\architectures\conformer\convergence.png","66822"
"benchmark_conformer_gpu_100e__architectures__conformer__roc.png","benchmark_conformer_gpu_100e\architectures\conformer\roc.png","27211"
"benchmark_conformer_gpu_100e__architectures__conformer__score_distribution.png","benchmark_conformer_gpu_100e\architectures\conformer\score_distribution.png","20894"
"benchmark_conformer_gpu_100e__figures__confusion_matrices.png","benchmark_conformer_gpu_100e\figures\confusion_matrices.png","24538"
"benchmark_conformer_gpu_100e__figures__convergencia.png","benchmark_conformer_gpu_100e\figures\convergencia.png","45925"
"benchmark_conformer_gpu_100e__figures__eficiencia.png","benchmark_conformer_gpu_100e\figures\eficiencia.png","33024"
"benchmark_conformer_gpu_100e__figures__robustez.png","benchmark_conformer_gpu_100e\figures\robustez.png","43703"
"benchmark_conformer_gpu_100e__figures__roc.png","benchmark_conformer_gpu_100e\figures\roc.png","51176"
"benchmark_conformer_gpu_100e__figures__score_distributions.png","benchmark_conformer_gpu_100e\figures\score_distributions.png","28133"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__confusion_matrix.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\confusion_matrix.png","24684"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__convergence.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\convergence.png","78979"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__roc.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\roc.png","30771"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__score_distribution.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\score_distribution.png","42421"
"benchmark_efficientnet_lstm_gpu_100e__figures__confusion_matrices.png","benchmark_efficientnet_lstm_gpu_100e\figures\confusion_matrices.png","29055"
"benchmark_efficientnet_lstm_gpu_100e__figures__convergencia.png","benchmark_efficientnet_lstm_gpu_100e\figures\convergencia.png","54385"
"benchmark_efficientnet_lstm_gpu_100e__figures__eficiencia.png","benchmark_efficientnet_lstm_gpu_100e\figures\eficiencia.png","33382"
"benchmark_efficientnet_lstm_gpu_100e__figures__robustez.png","benchmark_efficientnet_lstm_gpu_100e\figures\robustez.png","46552"
"benchmark_efficientnet_lstm_gpu_100e__figures__roc.png","benchmark_efficientnet_lstm_gpu_100e\figures\roc.png","57722"
"benchmark_efficientnet_lstm_gpu_100e__figures__score_distributions.png","benchmark_efficientnet_lstm_gpu_100e\figures\score_distributions.png","51287"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__confusion_matrix.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\confusion_matrix.png","21003"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__convergence.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\convergence.png","42140"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__roc.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\roc.png","28511"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__score_distribution.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\score_distribution.png","23433"
"benchmark_efficientnet_lstm_gpu_smoke__figures__confusion_matrices.png","benchmark_efficientnet_lstm_gpu_smoke\figures\confusion_matrices.png","24626"
"benchmark_efficientnet_lstm_gpu_smoke__figures__convergencia.png","benchmark_efficientnet_lstm_gpu_smoke\figures\convergencia.png","35746"
"benchmark_efficientnet_lstm_gpu_smoke__figures__eficiencia.png","benchmark_efficientnet_lstm_gpu_smoke\figures\eficiencia.png","35035"
"benchmark_efficientnet_lstm_gpu_smoke__figures__robustez.png","benchmark_efficientnet_lstm_gpu_smoke\figures\robustez.png","26215"
"benchmark_efficientnet_lstm_gpu_smoke__figures__roc.png","benchmark_efficientnet_lstm_gpu_smoke\figures\roc.png","52179"
"benchmark_efficientnet_lstm_gpu_smoke__figures__score_distributions.png","benchmark_efficientnet_lstm_gpu_smoke\figures\score_distributions.png","33072"
"benchmark_ensemble_gpu_100e__figures__confusion_matrices.png","benchmark_ensemble_gpu_100e\figures\confusion_matrices.png","24603"
"benchmark_ensemble_gpu_100e__figures__convergencia.png","benchmark_ensemble_gpu_100e\figures\convergencia.png","30206"
"benchmark_ensemble_gpu_100e__figures__eficiencia.png","benchmark_ensemble_gpu_100e\figures\eficiencia.png","17137"
"benchmark_ensemble_gpu_100e__figures__robustez.png","benchmark_ensemble_gpu_100e\figures\robustez.png","26215"
"benchmark_ensemble_gpu_100e__figures__roc.png","benchmark_ensemble_gpu_100e\figures\roc.png","23481"
"benchmark_ensemble_gpu_100e__figures__score_distributions.png","benchmark_ensemble_gpu_100e\figures\score_distributions.png","24867"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__confusion_matrix.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\confusion_matrix.png","23830"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__convergence.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\convergence.png","68256"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__roc.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\roc.png","29952"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__score_distribution.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\score_distribution.png","34624"
"benchmark_ensemble_gpu_100e_stable__figures__confusion_matrices.png","benchmark_ensemble_gpu_100e_stable\figures\confusion_matrices.png","27750"
"benchmark_ensemble_gpu_100e_stable__figures__convergencia.png","benchmark_ensemble_gpu_100e_stable\figures\convergencia.png","47604"
"benchmark_ensemble_gpu_100e_stable__figures__eficiencia.png","benchmark_ensemble_gpu_100e_stable\figures\eficiencia.png","32313"
"benchmark_ensemble_gpu_100e_stable__figures__robustez.png","benchmark_ensemble_gpu_100e_stable\figures\robustez.png","55279"
"benchmark_ensemble_gpu_100e_stable__figures__roc.png","benchmark_ensemble_gpu_100e_stable\figures\roc.png","57819"
"benchmark_ensemble_gpu_100e_stable__figures__score_distributions.png","benchmark_ensemble_gpu_100e_stable\figures\score_distributions.png","43740"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__confusion_matrix.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\confusion_matrix.png","24700"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__convergence.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\convergence.png","65970"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__roc.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\roc.png","30943"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__score_distribution.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\score_distribution.png","44238"
"benchmark_hubert_original_gpu_100e__figures__confusion_matrices.png","benchmark_hubert_original_gpu_100e\figures\confusion_matrices.png","27276"
"benchmark_hubert_original_gpu_100e__figures__convergencia.png","benchmark_hubert_original_gpu_100e\figures\convergencia.png","43193"
"benchmark_hubert_original_gpu_100e__figures__eficiencia.png","benchmark_hubert_original_gpu_100e\figures\eficiencia.png","33382"
"benchmark_hubert_original_gpu_100e__figures__robustez.png","benchmark_hubert_original_gpu_100e\figures\robustez.png","56842"
"benchmark_hubert_original_gpu_100e__figures__roc.png","benchmark_hubert_original_gpu_100e\figures\roc.png","55727"
"benchmark_hubert_original_gpu_100e__figures__score_distributions.png","benchmark_hubert_original_gpu_100e\figures\score_distributions.png","50462"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__confusion_matrix.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\confusion_matrix.png","23829"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__convergence.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\convergence.png","67491"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__roc.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\roc.png","29656"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__score_distribution.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\score_distribution.png","27417"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__confusion_matrices.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\confusion_matrices.png","27207"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__convergencia.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\convergencia.png","49322"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__eficiencia.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\eficiencia.png","39182"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__robustez.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\robustez.png","48014"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__roc.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\roc.png","53125"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__score_distributions.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\score_distributions.png","37231"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__confusion_matrix.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\confusion_matrix.png","21162"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__convergence.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\convergence.png","71555"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__roc.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\roc.png","28477"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__score_distribution.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\score_distribution.png","27099"
"benchmark_multiscalecnn_gpu_100e__figures__confusion_matrices.png","benchmark_multiscalecnn_gpu_100e\figures\confusion_matrices.png","25194"
"benchmark_multiscalecnn_gpu_100e__figures__convergencia.png","benchmark_multiscalecnn_gpu_100e\figures\convergencia.png","61747"
"benchmark_multiscalecnn_gpu_100e__figures__eficiencia.png","benchmark_multiscalecnn_gpu_100e\figures\eficiencia.png","35396"
"benchmark_multiscalecnn_gpu_100e__figures__robustez.png","benchmark_multiscalecnn_gpu_100e\figures\robustez.png","47062"
"benchmark_multiscalecnn_gpu_100e__figures__roc.png","benchmark_multiscalecnn_gpu_100e\figures\roc.png","51794"
"benchmark_multiscalecnn_gpu_100e__figures__score_distributions.png","benchmark_multiscalecnn_gpu_100e\figures\score_distributions.png","36347"
"benchmark_pending_architectures_smoke__architectures__ensemble__confusion_matrix.png","benchmark_pending_architectures_smoke\architectures\ensemble\confusion_matrix.png","20354"
"benchmark_pending_architectures_smoke__architectures__ensemble__convergence.png","benchmark_pending_architectures_smoke\architectures\ensemble\convergence.png","41565"
"benchmark_pending_architectures_smoke__architectures__ensemble__roc.png","benchmark_pending_architectures_smoke\architectures\ensemble\roc.png","33790"
"benchmark_pending_architectures_smoke__architectures__ensemble__score_distribution.png","benchmark_pending_architectures_smoke\architectures\ensemble\score_distribution.png","29892"
"benchmark_pending_architectures_smoke__architectures__hubert__confusion_matrix.png","benchmark_pending_architectures_smoke\architectures\hubert\confusion_matrix.png","20431"
"benchmark_pending_architectures_smoke__architectures__hubert__convergence.png","benchmark_pending_architectures_smoke\architectures\hubert\convergence.png","41038"
"benchmark_pending_architectures_smoke__architectures__hubert__roc.png","benchmark_pending_architectures_smoke\architectures\hubert\roc.png","27418"
"benchmark_pending_architectures_smoke__architectures__hubert__score_distribution.png","benchmark_pending_architectures_smoke\architectures\hubert\score_distribution.png","25269"
"benchmark_pending_architectures_smoke__architectures__rawgat_st__confusion_matrix.png","benchmark_pending_architectures_smoke\architectures\rawgat_st\confusion_matrix.png","22171"
"benchmark_pending_architectures_smoke__architectures__rawgat_st__convergence.png","benchmark_pending_architectures_smoke\architectures\rawgat_st\convergence.png","44125"
"benchmark_pending_architectures_smoke__architectures__rawgat_st__roc.png","benchmark_pending_architectures_smoke\architectures\rawgat_st\roc.png","29178"
"benchmark_pending_architectures_smoke__architectures__rawgat_st__score_distribution.png","benchmark_pending_architectures_smoke\architectures\rawgat_st\score_distribution.png","29011"
"benchmark_pending_architectures_smoke__architectures__spectrogramtransformer__confusion_matrix.png","benchmark_pending_architectures_smoke\architectures\spectrogramtransformer\confusion_matrix.png","23867"
"benchmark_pending_architectures_smoke__architectures__spectrogramtransformer__convergence.png","benchmark_pending_architectures_smoke\architectures\spectrogramtransformer\convergence.png","48214"
"benchmark_pending_architectures_smoke__architectures__spectrogramtransformer__roc.png","benchmark_pending_architectures_smoke\architectures\spectrogramtransformer\roc.png","31037"
"benchmark_pending_architectures_smoke__architectures__spectrogramtransformer__score_distribution.png","benchmark_pending_architectures_smoke\architectures\spectrogramtransformer\score_distribution.png","22749"
"benchmark_pending_architectures_smoke__architectures__wavlm__confusion_matrix.png","benchmark_pending_architectures_smoke\architectures\wavlm\confusion_matrix.png","21091"
"benchmark_pending_architectures_smoke__architectures__wavlm__convergence.png","benchmark_pending_architectures_smoke\architectures\wavlm\convergence.png","46926"
"benchmark_pending_architectures_smoke__architectures__wavlm__roc.png","benchmark_pending_architectures_smoke\architectures\wavlm\roc.png","28303"
"benchmark_pending_architectures_smoke__architectures__wavlm__score_distribution.png","benchmark_pending_architectures_smoke\architectures\wavlm\score_distribution.png","23902"
"benchmark_pending_architectures_smoke__figures__confusion_matrices.png","benchmark_pending_architectures_smoke\figures\confusion_matrices.png","87762"
"benchmark_pending_architectures_smoke__figures__convergencia.png","benchmark_pending_architectures_smoke\figures\convergencia.png","44528"
"benchmark_pending_architectures_smoke__figures__eficiencia.png","benchmark_pending_architectures_smoke\figures\eficiencia.png","42159"
"benchmark_pending_architectures_smoke__figures__robustez.png","benchmark_pending_architectures_smoke\figures\robustez.png","39618"
"benchmark_pending_architectures_smoke__figures__roc.png","benchmark_pending_architectures_smoke\figures\roc.png","81202"
"benchmark_pending_architectures_smoke__figures__score_distributions.png","benchmark_pending_architectures_smoke\figures\score_distributions.png","42872"
"benchmark_rawgat_st_gpu_100e__architectures__rawgat_st__confusion_matrix.png","benchmark_rawgat_st_gpu_100e\architectures\rawgat_st\confusion_matrix.png","24380"
"benchmark_rawgat_st_gpu_100e__architectures__rawgat_st__convergence.png","benchmark_rawgat_st_gpu_100e\architectures\rawgat_st\convergence.png","68346"
"benchmark_rawgat_st_gpu_100e__architectures__rawgat_st__roc.png","benchmark_rawgat_st_gpu_100e\architectures\rawgat_st\roc.png","33423"
"benchmark_rawgat_st_gpu_100e__architectures__rawgat_st__score_distribution.png","benchmark_rawgat_st_gpu_100e\architectures\rawgat_st\score_distribution.png","34426"
"benchmark_rawgat_st_gpu_100e__figures__confusion_matrices.png","benchmark_rawgat_st_gpu_100e\figures\confusion_matrices.png","26184"
"benchmark_rawgat_st_gpu_100e__figures__convergencia.png","benchmark_rawgat_st_gpu_100e\figures\convergencia.png","42550"
"benchmark_rawgat_st_gpu_100e__figures__eficiencia.png","benchmark_rawgat_st_gpu_100e\figures\eficiencia.png","34096"
"benchmark_rawgat_st_gpu_100e__figures__robustez.png","benchmark_rawgat_st_gpu_100e\figures\robustez.png","44508"
"benchmark_rawgat_st_gpu_100e__figures__roc.png","benchmark_rawgat_st_gpu_100e\figures\roc.png","57818"
"benchmark_rawgat_st_gpu_100e__figures__score_distributions.png","benchmark_rawgat_st_gpu_100e\figures\score_distributions.png","41623"
"benchmark_rawgat_st_smoke_after_fix__architectures__rawgat_st__confusion_matrix.png","benchmark_rawgat_st_smoke_after_fix\architectures\rawgat_st\confusion_matrix.png","22070"
"benchmark_rawgat_st_smoke_after_fix__architectures__rawgat_st__convergence.png","benchmark_rawgat_st_smoke_after_fix\architectures\rawgat_st\convergence.png","48417"
"benchmark_rawgat_st_smoke_after_fix__architectures__rawgat_st__roc.png","benchmark_rawgat_st_smoke_after_fix\architectures\rawgat_st\roc.png","29178"
"benchmark_rawgat_st_smoke_after_fix__architectures__rawgat_st__score_distribution.png","benchmark_rawgat_st_smoke_after_fix\architectures\rawgat_st\score_distribution.png","27465"
"benchmark_rawgat_st_smoke_after_fix__figures__confusion_matrices.png","benchmark_rawgat_st_smoke_after_fix\figures\confusion_matrices.png","23825"
"benchmark_rawgat_st_smoke_after_fix__figures__convergencia.png","benchmark_rawgat_st_smoke_after_fix\figures\convergencia.png","35821"
"benchmark_rawgat_st_smoke_after_fix__figures__eficiencia.png","benchmark_rawgat_st_smoke_after_fix\figures\eficiencia.png","38387"
"benchmark_rawgat_st_smoke_after_fix__figures__robustez.png","benchmark_rawgat_st_smoke_after_fix\figures\robustez.png","26215"
"benchmark_rawgat_st_smoke_after_fix__figures__roc.png","benchmark_rawgat_st_smoke_after_fix\figures\roc.png","51805"
"benchmark_rawgat_st_smoke_after_fix__figures__score_distributions.png","benchmark_rawgat_st_smoke_after_fix\figures\score_distributions.png","34612"
"benchmark_rawnet2_gpu_100e__architectures__rawnet2__confusion_matrix.png","benchmark_rawnet2_gpu_100e\architectures\rawnet2\confusion_matrix.png","24984"
"benchmark_rawnet2_gpu_100e__architectures__rawnet2__convergence.png","benchmark_rawnet2_gpu_100e\architectures\rawnet2\convergence.png","82897"
"benchmark_rawnet2_gpu_100e__architectures__rawnet2__roc.png","benchmark_rawnet2_gpu_100e\architectures\rawnet2\roc.png","30237"
"benchmark_rawnet2_gpu_100e__architectures__rawnet2__score_distribution.png","benchmark_rawnet2_gpu_100e\architectures\rawnet2\score_distribution.png","37414"
"benchmark_rawnet2_gpu_100e__figures__confusion_matrices.png","benchmark_rawnet2_gpu_100e\figures\confusion_matrices.png","26801"
"benchmark_rawnet2_gpu_100e__figures__convergencia.png","benchmark_rawnet2_gpu_100e\figures\convergencia.png","47961"
"benchmark_rawnet2_gpu_100e__figures__eficiencia.png","benchmark_rawnet2_gpu_100e\figures\eficiencia.png","33469"
"benchmark_rawnet2_gpu_100e__figures__robustez.png","benchmark_rawnet2_gpu_100e\figures\robustez.png","56179"
"benchmark_rawnet2_gpu_100e__figures__roc.png","benchmark_rawnet2_gpu_100e\figures\roc.png","53753"
"benchmark_rawnet2_gpu_100e__figures__score_distributions.png","benchmark_rawnet2_gpu_100e\figures\score_distributions.png","44972"
"benchmark_rawnet2_smoke_gpu_lr1e4__architectures__rawnet2__confusion_matrix.png","benchmark_rawnet2_smoke_gpu_lr1e4\architectures\rawnet2\confusion_matrix.png","22828"
"benchmark_rawnet2_smoke_gpu_lr1e4__architectures__rawnet2__convergence.png","benchmark_rawnet2_smoke_gpu_lr1e4\architectures\rawnet2\convergence.png","64613"
